dna,index,target,changeover_costs,stocking_costs,deadlines,cost,result_cost
"(1, 5, 5, 5, 2, 2, 4, 1, 3, 2, 1, 3, 2, 4, 1, 3, 2, 2, 3, 4)",11,10,"[[ 0 18 21 32 41]
 [16  0 33 22 17]
 [38 16  0 21 31]
 [12 18 44  0 37]
 [49 41 40 29  0]]",[19 32 42 32 11],"[[0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 1 1]
 [0 0 0 0 1 0 0 1 0 1 0 0 0 0 1 0 0 1 0 1]
 [0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 1 0 0 0 1]
 [0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 1]
 [0 0 0 0 0 1 0 1 0 0 1 0 0 0 0 0 0 0 0 0]]",1446,1505
"(1, 5, 5, 5, 2, 2, 4, 1, 3, 2, 1, 3, 2, 4, 1, 3, 2, 2, 3, 4)",1,0,"[[ 0 18 21 32 41]
 [16  0 33 22 17]
 [38 16  0 21 31]
 [12 18 44  0 37]
 [49 41 40 29  0]]",[19 32 42 32 11],"[[0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 1 1]
 [0 0 0 0 1 0 0 1 0 1 0 0 0 0 1 0 0 1 0 1]
 [0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 1 0 0 0 1]
 [0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 1]
 [0 0 0 0 0 1 0 1 0 0 1 0 0 0 0 0 0 0 0 0]]",1446,1487
"(1, 5, 5, 5, 2, 2, 4, 1, 3, 2, 1, 3, 4, 2, 1, 3, 2, 2, 3, 4)",0,4,"[[ 0 18 21 32 41]
 [16  0 33 22 17]
 [38 16  0 21 31]
 [12 18 44  0 37]
 [49 41 40 29  0]]",[19 32 42 32 11],"[[0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 1 1]
 [0 0 0 0 1 0 0 1 0 1 0 0 0 0 1 0 0 1 0 1]
 [0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 1 0 0 0 1]
 [0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 1]
 [0 0 0 0 0 1 0 1 0 0 1 0 0 0 0 0 0 0 0 0]]",1451,1505
"(1, 5, 5, 5, 2, 2, 4, 1, 3, 2, 1, 3, 4, 2, 1, 3, 2, 2, 3, 4)",7,9,"[[ 0 18 21 32 41]
 [16  0 33 22 17]
 [38 16  0 21 31]
 [12 18 44  0 37]
 [49 41 40 29  0]]",[19 32 42 32 11],"[[0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 1 1]
 [0 0 0 0 1 0 0 1 0 1 0 0 0 0 1 0 0 1 0 1]
 [0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 1 0 0 0 1]
 [0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 1]
 [0 0 0 0 0 1 0 1 0 0 1 0 0 0 0 0 0 0 0 0]]",1451,1501
"(1, 5, 5, 5, 2, 2, 4, 1, 3, 2, 1, 3, 4, 2, 1, 3, 2, 2, 3, 4)",10,12,"[[ 0 18 21 32 41]
 [16  0 33 22 17]
 [38 16  0 21 31]
 [12 18 44  0 37]
 [49 41 40 29  0]]",[19 32 42 32 11],"[[0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 1 1]
 [0 0 0 0 1 0 0 1 0 1 0 0 0 0 1 0 0 1 0 1]
 [0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 1 0 0 0 1]
 [0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 1]
 [0 0 0 0 0 1 0 1 0 0 1 0 0 0 0 0 0 0 0 0]]",1451,1523
"(1, 5, 5, 5, 2, 2, 4, 1, 3, 2, 1, 3, 4, 2, 1, 3, 2, 2, 3, 4)",4,3,"[[ 0 18 21 32 41]
 [16  0 33 22 17]
 [38 16  0 21 31]
 [12 18 44  0 37]
 [49 41 40 29  0]]",[19 32 42 32 11],"[[0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 1 1]
 [0 0 0 0 1 0 0 1 0 1 0 0 0 0 1 0 0 1 0 1]
 [0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 1 0 0 0 1]
 [0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 1]
 [0 0 0 0 0 1 0 1 0 0 1 0 0 0 0 0 0 0 0 0]]",1451,1530
"(1, 5, 5, 5, 2, 2, 4, 1, 3, 2, 1, 3, 4, 2, 1, 3, 2, 2, 3, 4)",8,7,"[[ 0 18 21 32 41]
 [16  0 33 22 17]
 [38 16  0 21 31]
 [12 18 44  0 37]
 [49 41 40 29  0]]",[19 32 42 32 11],"[[0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 1 1]
 [0 0 0 0 1 0 0 1 0 1 0 0 0 0 1 0 0 1 0 1]
 [0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 1 0 0 0 1]
 [0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 1]
 [0 0 0 0 0 1 0 1 0 0 1 0 0 0 0 0 0 0 0 0]]",1451,1525
"(1, 5, 5, 5, 2, 2, 4, 1, 3, 2, 1, 3, 4, 2, 1, 3, 2, 2, 3, 4)",11,10,"[[ 0 18 21 32 41]
 [16  0 33 22 17]
 [38 16  0 21 31]
 [12 18 44  0 37]
 [49 41 40 29  0]]",[19 32 42 32 11],"[[0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 1 1]
 [0 0 0 0 1 0 0 1 0 1 0 0 0 0 1 0 0 1 0 1]
 [0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 1 0 0 0 1]
 [0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 1]
 [0 0 0 0 0 1 0 1 0 0 1 0 0 0 0 0 0 0 0 0]]",1451,1519
"(1, 5, 5, 5, 2, 2, 4, 1, 3, 2, 1, 3, 4, 2, 1, 3, 2, 2, 3, 4)",1,0,"[[ 0 18 21 32 41]
 [16  0 33 22 17]
 [38 16  0 21 31]
 [12 18 44  0 37]
 [49 41 40 29  0]]",[19 32 42 32 11],"[[0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 1 1]
 [0 0 0 0 1 0 0 1 0 1 0 0 0 0 1 0 0 1 0 1]
 [0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 1 0 0 0 1]
 [0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 1]
 [0 0 0 0 0 1 0 1 0 0 1 0 0 0 0 0 0 0 0 0]]",1451,1492
"(5, 1, 5, 5, 2, 2, 4, 1, 3, 2, 1, 3, 4, 2, 1, 3, 2, 2, 3, 4)",1,4,"[[ 0 18 21 32 41]
 [16  0 33 22 17]
 [38 16  0 21 31]
 [12 18 44  0 37]
 [49 41 40 29  0]]",[19 32 42 32 11],"[[0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 1 1]
 [0 0 0 0 1 0 0 1 0 1 0 0 0 0 1 0 0 1 0 1]
 [0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 1 0 0 0 1]
 [0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 1]
 [0 0 0 0 0 1 0 1 0 0 1 0 0 0 0 0 0 0 0 0]]",1492,1525
"(5, 1, 5, 5, 2, 2, 4, 1, 3, 2, 1, 3, 4, 2, 1, 3, 2, 2, 3, 4)",7,9,"[[ 0 18 21 32 41]
 [16  0 33 22 17]
 [38 16  0 21 31]
 [12 18 44  0 37]
 [49 41 40 29  0]]",[19 32 42 32 11],"[[0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 1 1]
 [0 0 0 0 1 0 0 1 0 1 0 0 0 0 1 0 0 1 0 1]
 [0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 1 0 0 0 1]
 [0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 1]
 [0 0 0 0 0 1 0 1 0 0 1 0 0 0 0 0 0 0 0 0]]",1492,1542
"(5, 1, 5, 5, 2, 2, 4, 1, 3, 2, 1, 3, 4, 2, 1, 3, 2, 2, 3, 4)",10,12,"[[ 0 18 21 32 41]
 [16  0 33 22 17]
 [38 16  0 21 31]
 [12 18 44  0 37]
 [49 41 40 29  0]]",[19 32 42 32 11],"[[0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 1 1]
 [0 0 0 0 1 0 0 1 0 1 0 0 0 0 1 0 0 1 0 1]
 [0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 1 0 0 0 1]
 [0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 1]
 [0 0 0 0 0 1 0 1 0 0 1 0 0 0 0 0 0 0 0 0]]",1492,1564
"(5, 1, 5, 5, 2, 2, 4, 1, 3, 2, 1, 3, 4, 2, 1, 3, 2, 2, 3, 4)",4,3,"[[ 0 18 21 32 41]
 [16  0 33 22 17]
 [38 16  0 21 31]
 [12 18 44  0 37]
 [49 41 40 29  0]]",[19 32 42 32 11],"[[0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 1 1]
 [0 0 0 0 1 0 0 1 0 1 0 0 0 0 1 0 0 1 0 1]
 [0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 1 0 0 0 1]
 [0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 1]
 [0 0 0 0 0 1 0 1 0 0 1 0 0 0 0 0 0 0 0 0]]",1492,1571
"(5, 1, 5, 5, 2, 2, 4, 1, 3, 2, 1, 3, 4, 2, 1, 3, 2, 2, 3, 4)",8,7,"[[ 0 18 21 32 41]
 [16  0 33 22 17]
 [38 16  0 21 31]
 [12 18 44  0 37]
 [49 41 40 29  0]]",[19 32 42 32 11],"[[0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 1 1]
 [0 0 0 0 1 0 0 1 0 1 0 0 0 0 1 0 0 1 0 1]
 [0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 1 0 0 0 1]
 [0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 1]
 [0 0 0 0 0 1 0 1 0 0 1 0 0 0 0 0 0 0 0 0]]",1492,1566
"(5, 1, 5, 5, 2, 2, 4, 1, 3, 2, 1, 3, 4, 2, 1, 3, 2, 2, 3, 4)",11,10,"[[ 0 18 21 32 41]
 [16  0 33 22 17]
 [38 16  0 21 31]
 [12 18 44  0 37]
 [49 41 40 29  0]]",[19 32 42 32 11],"[[0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 1 1]
 [0 0 0 0 1 0 0 1 0 1 0 0 0 0 1 0 0 1 0 1]
 [0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 1 0 0 0 1]
 [0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 1]
 [0 0 0 0 0 1 0 1 0 0 1 0 0 0 0 0 0 0 0 0]]",1492,1560
"(5, 1, 5, 5, 2, 2, 4, 1, 3, 2, 1, 3, 4, 2, 1, 3, 2, 2, 3, 4)",2,1,"[[ 0 18 21 32 41]
 [16  0 33 22 17]
 [38 16  0 21 31]
 [12 18 44  0 37]
 [49 41 40 29  0]]",[19 32 42 32 11],"[[0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 1 1]
 [0 0 0 0 1 0 0 1 0 1 0 0 0 0 1 0 0 1 0 1]
 [0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 1 0 0 0 1]
 [0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 1]
 [0 0 0 0 0 1 0 1 0 0 1 0 0 0 0 0 0 0 0 0]]",1492,1484
"(5, 5, 1, 5, 2, 2, 4, 1, 3, 2, 1, 3, 4, 2, 1, 3, 2, 2, 3, 4)",2,4,"[[ 0 18 21 32 41]
 [16  0 33 22 17]
 [38 16  0 21 31]
 [12 18 44  0 37]
 [49 41 40 29  0]]",[19 32 42 32 11],"[[0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 1 1]
 [0 0 0 0 1 0 0 1 0 1 0 0 0 0 1 0 0 1 0 1]
 [0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 1 0 0 0 1]
 [0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 1]
 [0 0 0 0 0 1 0 1 0 0 1 0 0 0 0 0 0 0 0 0]]",1484,1504
"(5, 5, 1, 5, 2, 2, 4, 1, 3, 2, 1, 3, 4, 2, 1, 3, 2, 2, 3, 4)",7,9,"[[ 0 18 21 32 41]
 [16  0 33 22 17]
 [38 16  0 21 31]
 [12 18 44  0 37]
 [49 41 40 29  0]]",[19 32 42 32 11],"[[0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 1 1]
 [0 0 0 0 1 0 0 1 0 1 0 0 0 0 1 0 0 1 0 1]
 [0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 1 0 0 0 1]
 [0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 1]
 [0 0 0 0 0 1 0 1 0 0 1 0 0 0 0 0 0 0 0 0]]",1484,1534
"(5, 5, 1, 5, 2, 2, 4, 1, 3, 2, 1, 3, 4, 2, 1, 3, 2, 2, 3, 4)",10,12,"[[ 0 18 21 32 41]
 [16  0 33 22 17]
 [38 16  0 21 31]
 [12 18 44  0 37]
 [49 41 40 29  0]]",[19 32 42 32 11],"[[0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 1 1]
 [0 0 0 0 1 0 0 1 0 1 0 0 0 0 1 0 0 1 0 1]
 [0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 1 0 0 0 1]
 [0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 1]
 [0 0 0 0 0 1 0 1 0 0 1 0 0 0 0 0 0 0 0 0]]",1484,1556
"(5, 5, 1, 5, 2, 2, 4, 1, 3, 2, 1, 3, 4, 2, 1, 3, 2, 2, 3, 4)",4,3,"[[ 0 18 21 32 41]
 [16  0 33 22 17]
 [38 16  0 21 31]
 [12 18 44  0 37]
 [49 41 40 29  0]]",[19 32 42 32 11],"[[0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 1 1]
 [0 0 0 0 1 0 0 1 0 1 0 0 0 0 1 0 0 1 0 1]
 [0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 1 0 0 0 1]
 [0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 1]
 [0 0 0 0 0 1 0 1 0 0 1 0 0 0 0 0 0 0 0 0]]",1484,1499
"(5, 5, 1, 5, 2, 2, 4, 1, 3, 2, 1, 3, 4, 2, 1, 3, 2, 2, 3, 4)",8,7,"[[ 0 18 21 32 41]
 [16  0 33 22 17]
 [38 16  0 21 31]
 [12 18 44  0 37]
 [49 41 40 29  0]]",[19 32 42 32 11],"[[0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 1 1]
 [0 0 0 0 1 0 0 1 0 1 0 0 0 0 1 0 0 1 0 1]
 [0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 1 0 0 0 1]
 [0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 1]
 [0 0 0 0 0 1 0 1 0 0 1 0 0 0 0 0 0 0 0 0]]",1484,1558
"(5, 5, 1, 5, 2, 2, 4, 1, 3, 2, 1, 3, 4, 2, 1, 3, 2, 2, 3, 4)",11,10,"[[ 0 18 21 32 41]
 [16  0 33 22 17]
 [38 16  0 21 31]
 [12 18 44  0 37]
 [49 41 40 29  0]]",[19 32 42 32 11],"[[0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 1 1]
 [0 0 0 0 1 0 0 1 0 1 0 0 0 0 1 0 0 1 0 1]
 [0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 1 0 0 0 1]
 [0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 1]
 [0 0 0 0 0 1 0 1 0 0 1 0 0 0 0 0 0 0 0 0]]",1484,1552
"(5, 5, 1, 5, 2, 2, 4, 1, 3, 2, 1, 3, 4, 2, 1, 3, 2, 2, 3, 4)",3,2,"[[ 0 18 21 32 41]
 [16  0 33 22 17]
 [38 16  0 21 31]
 [12 18 44  0 37]
 [49 41 40 29  0]]",[19 32 42 32 11],"[[0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 1 1]
 [0 0 0 0 1 0 0 1 0 1 0 0 0 0 1 0 0 1 0 1]
 [0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 1 0 0 0 1]
 [0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 1]
 [0 0 0 0 0 1 0 1 0 0 1 0 0 0 0 0 0 0 0 0]]",1484,1412
"(2, 5, 5, 5, 4, 1, 1, 2, 3, 2, 1, 3, 2, 1, 3, 2, 4, 4, 2, 3)",5,4,"[[ 0 18 21 32 41]
 [16  0 33 22 17]
 [38 16  0 21 31]
 [12 18 44  0 37]
 [49 41 40 29  0]]",[19 32 42 32 11],"[[0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 1 1]
 [0 0 0 0 1 0 0 1 0 1 0 0 0 0 1 0 0 1 0 1]
 [0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 1 0 0 0 1]
 [0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 1]
 [0 0 0 0 0 1 0 1 0 0 1 0 0 0 0 0 0 0 0 0]]",1458,1497
"(2, 5, 5, 5, 4, 1, 1, 2, 3, 2, 1, 3, 2, 1, 3, 2, 4, 4, 2, 3)",10,12,"[[ 0 18 21 32 41]
 [16  0 33 22 17]
 [38 16  0 21 31]
 [12 18 44  0 37]
 [49 41 40 29  0]]",[19 32 42 32 11],"[[0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 1 1]
 [0 0 0 0 1 0 0 1 0 1 0 0 0 0 1 0 0 1 0 1]
 [0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 1 0 0 0 1]
 [0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 1]
 [0 0 0 0 0 1 0 1 0 0 1 0 0 0 0 0 0 0 0 0]]",1458,1486
"(2, 5, 5, 5, 4, 1, 1, 2, 3, 2, 1, 3, 2, 1, 3, 2, 4, 4, 2, 3)",13,16,"[[ 0 18 21 32 41]
 [16  0 33 22 17]
 [38 16  0 21 31]
 [12 18 44  0 37]
 [49 41 40 29  0]]",[19 32 42 32 11],"[[0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 1 1]
 [0 0 0 0 1 0 0 1 0 1 0 0 0 0 1 0 0 1 0 1]
 [0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 1 0 0 0 1]
 [0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 1]
 [0 0 0 0 0 1 0 1 0 0 1 0 0 0 0 0 0 0 0 0]]",1458,1552
"(2, 5, 5, 5, 4, 1, 1, 2, 3, 2, 1, 3, 2, 1, 3, 2, 4, 4, 2, 3)",0,1,"[[ 0 18 21 32 41]
 [16  0 33 22 17]
 [38 16  0 21 31]
 [12 18 44  0 37]
 [49 41 40 29  0]]",[19 32 42 32 11],"[[0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 1 1]
 [0 0 0 0 1 0 0 1 0 1 0 0 0 0 1 0 0 1 0 1]
 [0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 1 0 0 0 1]
 [0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 1]
 [0 0 0 0 0 1 0 1 0 0 1 0 0 0 0 0 0 0 0 0]]",1458,1478
"(2, 5, 5, 5, 4, 1, 1, 2, 3, 2, 1, 3, 2, 1, 3, 2, 4, 4, 2, 3)",15,16,"[[ 0 18 21 32 41]
 [16  0 33 22 17]
 [38 16  0 21 31]
 [12 18 44  0 37]
 [49 41 40 29  0]]",[19 32 42 32 11],"[[0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 1 1]
 [0 0 0 0 1 0 0 1 0 1 0 0 0 0 1 0 0 1 0 1]
 [0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 1 0 0 0 1]
 [0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 1]
 [0 0 0 0 0 1 0 1 0 0 1 0 0 0 0 0 0 0 0 0]]",1458,1481
"(2, 5, 5, 5, 4, 1, 1, 2, 3, 2, 1, 3, 2, 1, 3, 2, 4, 4, 2, 3)",18,19,"[[ 0 18 21 32 41]
 [16  0 33 22 17]
 [38 16  0 21 31]
 [12 18 44  0 37]
 [49 41 40 29  0]]",[19 32 42 32 11],"[[0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 1 1]
 [0 0 0 0 1 0 0 1 0 1 0 0 0 0 1 0 0 1 0 1]
 [0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 1 0 0 0 1]
 [0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 1]
 [0 0 0 0 0 1 0 1 0 0 1 0 0 0 0 0 0 0 0 0]]",1458,1477
"(2, 5, 5, 5, 4, 1, 1, 2, 3, 2, 1, 3, 2, 1, 3, 2, 4, 4, 2, 3)",11,10,"[[ 0 18 21 32 41]
 [16  0 33 22 17]
 [38 16  0 21 31]
 [12 18 44  0 37]
 [49 41 40 29  0]]",[19 32 42 32 11],"[[0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 1 1]
 [0 0 0 0 1 0 0 1 0 1 0 0 0 0 1 0 0 1 0 1]
 [0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 1 0 0 0 1]
 [0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 1]
 [0 0 0 0 0 1 0 1 0 0 1 0 0 0 0 0 0 0 0 0]]",1458,1517
"(2, 5, 5, 5, 4, 1, 1, 2, 3, 2, 1, 3, 2, 1, 3, 2, 4, 4, 2, 3)",19,17,"[[ 0 18 21 32 41]
 [16  0 33 22 17]
 [38 16  0 21 31]
 [12 18 44  0 37]
 [49 41 40 29  0]]",[19 32 42 32 11],"[[0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 1 1]
 [0 0 0 0 1 0 0 1 0 1 0 0 0 0 1 0 0 1 0 1]
 [0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 1 0 0 0 1]
 [0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 1]
 [0 0 0 0 0 1 0 1 0 0 1 0 0 0 0 0 0 0 0 0]]",1458,1509
"(2, 5, 5, 5, 4, 1, 1, 2, 3, 2, 1, 3, 2, 1, 3, 2, 4, 4, 2, 3)",17,18,"[[ 0 18 21 32 41]
 [16  0 33 22 17]
 [38 16  0 21 31]
 [12 18 44  0 37]
 [49 41 40 29  0]]",[19 32 42 32 11],"[[0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 1 1]
 [0 0 0 0 1 0 0 1 0 1 0 0 0 0 1 0 0 1 0 1]
 [0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 1 0 0 0 1]
 [0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 1]
 [0 0 0 0 0 1 0 1 0 0 1 0 0 0 0 0 0 0 0 0]]",1458,1491
"(2, 5, 5, 5, 4, 1, 1, 2, 3, 2, 1, 3, 2, 1, 3, 2, 4, 4, 2, 3)",3,5,"[[ 0 18 21 32 41]
 [16  0 33 22 17]
 [38 16  0 21 31]
 [12 18 44  0 37]
 [49 41 40 29  0]]",[19 32 42 32 11],"[[0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 1 1]
 [0 0 0 0 1 0 0 1 0 1 0 0 0 0 1 0 0 1 0 1]
 [0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 1 0 0 0 1]
 [0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 1]
 [0 0 0 0 0 1 0 1 0 0 1 0 0 0 0 0 0 0 0 0]]",1458,1600
"(2, 5, 5, 5, 4, 1, 1, 2, 3, 2, 1, 3, 2, 1, 3, 2, 4, 4, 3, 2)",5,4,"[[ 0 18 21 32 41]
 [16  0 33 22 17]
 [38 16  0 21 31]
 [12 18 44  0 37]
 [49 41 40 29  0]]",[19 32 42 32 11],"[[0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 1 1]
 [0 0 0 0 1 0 0 1 0 1 0 0 0 0 1 0 0 1 0 1]
 [0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 1 0 0 0 1]
 [0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 1]
 [0 0 0 0 0 1 0 1 0 0 1 0 0 0 0 0 0 0 0 0]]",1477,1516
"(2, 5, 5, 5, 4, 1, 1, 2, 3, 2, 1, 3, 2, 1, 3, 2, 4, 4, 3, 2)",6,7,"[[ 0 18 21 32 41]
 [16  0 33 22 17]
 [38 16  0 21 31]
 [12 18 44  0 37]
 [49 41 40 29  0]]",[19 32 42 32 11],"[[0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 1 1]
 [0 0 0 0 1 0 0 1 0 1 0 0 0 0 1 0 0 1 0 1]
 [0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 1 0 0 0 1]
 [0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 1]
 [0 0 0 0 0 1 0 1 0 0 1 0 0 0 0 0 0 0 0 0]]",1477,1494
"(2, 5, 5, 5, 4, 1, 1, 2, 3, 2, 1, 3, 2, 1, 3, 2, 4, 4, 3, 2)",10,12,"[[ 0 18 21 32 41]
 [16  0 33 22 17]
 [38 16  0 21 31]
 [12 18 44  0 37]
 [49 41 40 29  0]]",[19 32 42 32 11],"[[0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 1 1]
 [0 0 0 0 1 0 0 1 0 1 0 0 0 0 1 0 0 1 0 1]
 [0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 1 0 0 0 1]
 [0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 1]
 [0 0 0 0 0 1 0 1 0 0 1 0 0 0 0 0 0 0 0 0]]",1477,1505
"(2, 5, 5, 5, 4, 1, 1, 2, 3, 2, 1, 3, 2, 1, 3, 2, 4, 4, 3, 2)",13,16,"[[ 0 18 21 32 41]
 [16  0 33 22 17]
 [38 16  0 21 31]
 [12 18 44  0 37]
 [49 41 40 29  0]]",[19 32 42 32 11],"[[0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 1 1]
 [0 0 0 0 1 0 0 1 0 1 0 0 0 0 1 0 0 1 0 1]
 [0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 1 0 0 0 1]
 [0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 1]
 [0 0 0 0 0 1 0 1 0 0 1 0 0 0 0 0 0 0 0 0]]",1477,1571
